"id","timestamp","horario_de_pico","cpu_percent","memory_percent","memory_available","processos_ativos","disk_percent","disk_avl"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:25:29.440956","False",15.9,82.1,"1.3G",245,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:25:39.703349","False",13.5,82.2,"1.3G",245,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:25:49.829558","False",0,82.3,"1.3G",245,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:25:59.957318","False",7.4,82.4,"1.3G",244,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:26:10.086559","False",16,82.4,"1.3G",244,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:26:20.213585","False",6.2,82.4,"1.3G",246,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:26:30.341142","False",0,82.2,"1.3G",244,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:26:40.466302","False",9.3,82.8,"1.3G",243,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:26:50.590514","False",14.6,85.2,"1.1G",243,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:27:00.717765","False",8.2,85.2,"1.1G",243,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:27:10.842802","False",2,89.1,"813.4M",243,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:27:20.967477","False",12.2,86.7,"994.1M",242,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:27:31.094901","False",2,87.1,"959.0M",243,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:27:41.221273","False",17.2,87.1,"963.4M",243,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:27:51.346810","False",7.3,87.2,"952.8M",241,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:28:01.473850","False",5.2,86.5,"1008.8M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:28:11.600501","False",17.5,86.8,"985.4M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:28:21.725597","False",5.7,87.2,"951.6M",239,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:28:31.852803","False",0,87.3,"945.2M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:28:41.978628","False",5.6,87.5,"930.5M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:28:52.105784","False",0,87.6,"925.0M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:29:02.233301","False",6.1,87.6,"923.6M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:29:12.359311","False",7.8,87.6,"925.1M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:29:22.487294","False",8.8,87.6,"927.3M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:29:32.613334","False",3.8,87.6,"921.9M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:29:42.740692","False",14.5,87.1,"961.8M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:29:52.868241","False",0,87.2,"956.4M",240,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:30:02.995133","False",7.3,87.9,"904.0M",241,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:30:13.122577","False",4.1,83.8,"1.2G",243,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:30:23.247249","False",10.2,83.9,"1.2G",241,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:30:33.373101","False",2,83.9,"1.2G",241,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:30:43.500587","False",4.3,83.9,"1.2G",241,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:30:53.626749","False",0,83.9,"1.2G",241,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:31:03.752535","False",66.7,87.7,"913.4M",246,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:31:13.882636","False",39.6,86,"1.0G",247,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:31:24.018231","False",47.3,87.6,"925.7M",246,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:31:34.154175","False",0,87.7,"918.0M",246,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:31:44.281043","False",7.4,87.9,"900.7M",249,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:31:54.407808","False",4,85.7,"1.0G",249,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:32:04.535037","False",7.3,85.6,"1.0G",249,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:32:14.662516","False",2,84.4,"1.1G",248,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:32:24.789892","False",3.9,84.1,"1.2G",247,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:32:34.916523","False",0,84,"1.2G",247,41.5,"278.5G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:32:45.043383","False",3.8,84.1,"1.2G",244,41.5,"278.4G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:32:55.170453","False",2.2,84.1,"1.2G",243,41.5,"278.4G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:33:05.299035","False",10,84.1,"1.2G",243,41.5,"278.4G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:33:15.426354","False",12.3,84.1,"1.2G",243,41.5,"278.4G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:33:25.553204","False",3.8,84.1,"1.2G",243,41.5,"278.4G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:33:35.681932","False",0,84.1,"1.2G",243,41.5,"278.4G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:33:45.808268","False",3.8,84.2,"1.2G",243,41.5,"278.4G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:33:55.935708","False",9.4,84.2,"1.1G",243,41.5,"278.4G"
"c123720288cccef17e820c224085856f82307f89816a9aedea2fbd18ff064232","2025-09-29 13:34:06.062582","False",7.3,84.4,"1.1G",244,41.5,"278.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:19:03.186166","True",0,51.3,"7.6G",215,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:19:15.258744","True",0,50.1,"7.8G",215,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:19:26.374186","True",1.2,49.5,"7.9G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:19:37.476058","True",1.1,49.5,"7.9G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:19:48.630775","True",3.1,49.4,"7.9G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:19:59.727118","True",1.9,49.4,"7.9G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:20:10.804814","True",0,49.3,"8.0G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:20:21.889259","True",0,49.3,"8.0G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:20:32.950981","True",0,48.6,"8.1G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:20:44.007125","True",0,47.6,"8.2G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:20:55.060742","True",7.5,47.6,"8.2G",214,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:21:05.709293","True",1,47.8,"8.2G",221,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:21:16.977958","True",2.9,47.8,"8.2G",221,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:21:28.147275","True",1.9,47.9,"8.2G",221,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:21:39.304889","True",0.9,47.7,"8.2G",220,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:21:50.450654","True",1,47.6,"8.2G",220,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:22:01.603954","True",0,47.6,"8.2G",219,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:22:12.742304","True",1.3,47.6,"8.2G",219,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:22:23.879868","True",2,47.4,"8.3G",219,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:22:34.989769","True",1,47.4,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:22:46.061237","True",1.1,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:22:57.146712","True",0,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:23:08.211451","True",1,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:23:19.267053","True",0,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:23:30.331736","True",1,47.2,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:23:41.387387","True",0,47.2,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:23:52.449885","True",0,47.2,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:24:03.514708","True",1.1,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:24:14.577822","True",0,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:24:25.647982","True",0,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:24:36.722243","True",0,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:24:47.849645","True",1,47.4,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:24:58.886359","True",3.2,47.2,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:25:09.962870","True",4.3,47.2,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:25:21.041853","True",5.7,47.2,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:25:32.120163","True",16.7,47.4,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:25:43.309493","True",0,47.3,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:25:54.398602","True",1.1,47.2,"8.3G",218,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:26:05.491651","True",1.1,47.2,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:26:16.569520","True",1,47.2,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:26:27.642012","True",0,47.3,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:26:38.726666","True",2.9,47.3,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:26:49.813473","True",0,47.3,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:27:00.903673","True",0,47.3,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:27:11.972585","True",1,47.2,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:27:23.043133","True",2.9,47.2,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:27:34.118622","True",1.1,47.2,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:27:45.188850","True",0,47.2,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:27:56.251141","True",0,47.4,"8.3G",217,20.1,"380.4G"
"de1e21dac020fc777fc6653e7ef23531e0fd40d6946b2bee79b45ac9144c1854","2025-10-03 09:28:07.345895","True",0,47.3,"8.3G",215,20.1,"380.4G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:24:39.878182","False",19.4,56.5,"6.9G",218,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:24:50.072849","False",20,56.3,"7.0G",218,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:25:00.188930","False",9.5,56.3,"7.0G",217,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:25:10.310192","False",4.8,56.2,"7.0G",221,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:25:20.423386","False",29.7,56,"7.0G",223,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:25:30.537789","False",22.2,56.1,"7.0G",223,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:25:40.679532","False",100,57,"6.8G",224,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:25:50.852067","False",41.7,56.8,"6.9G",223,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:26:00.967356","False",32.6,56.9,"6.9G",223,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:26:11.096748","False",63.9,57.3,"6.8G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:26:21.211863","False",25,55.9,"7.0G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:26:31.326764","False",38.1,55.5,"7.1G",218,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:26:41.442193","False",61.1,56.3,"6.9G",219,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:26:51.584771","False",35.1,59.2,"6.5G",223,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:27:01.716224","False",79.1,58.9,"6.5G",222,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:27:11.839905","False",20,58,"6.7G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:27:21.954061","False",5,58.6,"6.6G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:27:32.076692","False",11.9,58.5,"6.6G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:27:42.198811","False",40.9,59,"6.5G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:27:52.316552","False",5.6,58.3,"6.6G",221,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:28:02.432611","False",47.4,59.2,"6.5G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:28:12.555452","False",13.9,59.7,"6.4G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:28:22.668583","False",25.6,59.5,"6.4G",219,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:28:32.798808","False",50,59.3,"6.5G",219,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:28:42.978229","False",28.6,59.4,"6.5G",220,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:28:53.092023","False",33.3,63,"5.9G",222,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:29:03.206248","False",27.8,61.5,"6.1G",222,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:29:13.319816","False",30.6,60.9,"6.2G",221,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:29:23.435153","False",23.8,62.6,"6.0G",223,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:29:33.550689","False",75,62.7,"5.9G",222,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:29:43.683460","False",78.4,64,"5.7G",223,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:29:53.815671","False",86.1,65.2,"5.5G",225,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:30:03.937484","False",81.4,68.7,"5.0G",242,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:30:14.065106","False",100,66.5,"5.3G",233,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:30:24.229925","False",100,69.7,"4.8G",227,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:30:34.511595","False",100,75.1,"4.0G",229,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:30:44.674312","False",91.7,75.3,"3.9G",235,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:30:54.823815","False",41.9,75.6,"3.9G",234,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:31:04.941110","False",55.6,76.3,"3.8G",237,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:31:15.064142","False",86.1,76.2,"3.8G",239,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:31:25.183565","False",83.3,75.3,"3.9G",236,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:31:35.303148","False",61.1,74.9,"4.0G",234,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:31:45.472691","False",91.9,79.8,"3.2G",234,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:31:55.601521","False",100,81.6,"2.9G",234,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:32:05.741665","False",88.9,83.5,"2.6G",232,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:32:15.957770","False",100,82.5,"2.8G",230,47.1,"492.9G"
"05217533e3bec23673ef0c601123b98d948933efe771871fd3dda5c7cf24ba91","2025-10-02 22:32:26.103774","False",83.3,82.9,"2.7G",228,47.1,"492.9G"
